NUTS_ID,mean_elevation_m,elevation_std
CY00,295.6126708984375,292.94561767578125
DE30,47.51649856567383,10.265909194946289
CZ01,276.81231689453125,47.15420913696289
DED5,135.3634490966797,35.00860595703125
DEC0,314.8590087890625,79.10932159423828
DK05,21.922277450561523,20.332195281982422
DE23,491.9202880859375,99.02410125732422
DED2,236.34786987304688,125.41838836669922
DE50,6.0948662757873535,7.000101566314697
DE22,485.6690673828125,162.9964599609375
DE25,413.1580505371094,73.30599975585938
DEF0,23.104148864746094,20.74919319152832
DE14,617.450439453125,122.2724838256836
DK03,33.42797088623047,25.335477828979492
DED4,463.8176574707031,170.2283477783203
AT33,1727.3902587890625,632.642822265625
DE26,317.2705993652344,100.72883605957031
CZ04,476.61993408203125,204.60577392578125
DE11,399.6699523925781,122.2198257446289
CZ08,444.6268615722656,188.62611389160156
DE13,578.7741088867188,268.88250732421875
DEG0,365.6568908691406,144.78472900390625
AT32,1406.2503662109375,593.8252563476562
CZ02,369.6865234375,120.20368957519531
DK04,39.46893310546875,27.545665740966797
AT13,210.99000549316406,76.84635925292969
DE72,317.3187255859375,104.51020050048828
EL41,230.97720336914062,225.05126953125
DE60,16.11564826965332,17.761974334716797
DE24,451.69146728515625,122.51115417480469
DE12,362.85302734375,221.37620544433594
AT31,610.6422119140625,303.28900146484375
DK01,32.502159118652344,30.869359970092773
BE10,67.40438842773438,33.57064437866211
BE31,113.09571075439453,30.391281127929688
DE73,341.49298095703125,106.70877075195312
DE91,198.57640075683594,155.21624755859375
CZ05,435.1265869140625,173.45730590820312
EL30,236.61549377441406,240.19908142089844
CZ06,425.95086669921875,156.64170837402344
AT34,1333.6612548828125,617.7294311523438
DE27,642.26611328125,250.14608764648438
DE92,92.67215728759766,83.41175842285156
DE71,244.63160705566406,131.81243896484375
AL02,591.6423950195312,496.9873046875
BE33,312.452392578125,161.1670684814453
DE80,40.997676849365234,29.086687088012695
BE23,18.28817367553711,22.267114639282227
BE25,15.528703689575195,14.456809997558594
BE22,60.573734283447266,28.900257110595703
BE21,17.758941650390625,10.326335906982422
CZ03,556.55712890625,162.00376892089844
BE24,46.66794967651367,27.674501419067383
MT00,80.8941421508789,56.428794860839844
CZ07,415.0028076171875,186.64437866210938
LU00,341.57733154296875,81.41184997558594
DEE0,119.08052062988281,99.74063873291016
EL43,476.11224365234375,424.6280212402344
AL01,745.8285522460938,562.8792114257812
DK02,21.558069229125977,20.25076675415039
BE35,245.1919403076172,76.70140838623047
BE32,112.29634857177734,79.11695861816406
DE21,628.2688598632812,267.56463623046875
CH03,487.7889099121094,124.04630279541016
CH04,532.4918823242188,123.35383605957031
AT21,1166.61376953125,565.7914428710938
NL11,1.304822325706482,3.5215542316436768
EL42,163.8349609375,174.9978790283203
BG42,623.9536743164062,478.6692199707031
AT22,972.04833984375,490.17938232421875
DE40,66.60350036621094,31.658510208129883
AL03,685.6142578125,518.3865356445312
BE34,396.9418640136719,86.38406372070312
EL53,900.5601806640625,332.3110046386719
EL54,693.0562744140625,487.9778137207031
AT11,262.6623229980469,124.03319549560547
LI00,1056.906005859375,554.2538452148438
EL51,373.8831787109375,376.5249328613281
ME00,1028.2890625,506.60272216796875
CH02,1034.377197265625,594.1892700195312
ITG2,335.9250793457031,277.88812255859375
CH06,1182.6485595703125,655.1124877929688
CH01,1614.8265380859375,943.860595703125
BG41,953.328369140625,444.0437316894531
AT12,462.4613037109375,267.2018737792969
ES52,500.59674072265625,344.93365478515625
DEA4,162.22244262695312,96.70332336425781
ITH1,1768.8936767578125,661.8388671875
CH07,1385.500244140625,696.2860107421875
BG33,234.97357177734375,120.43525695800781
ES51,645.124755859375,566.8303833007812
ITH4,574.9314575195312,596.14013671875
CH05,1617.2855224609375,776.3064575195312
LT01,153.62945556640625,38.30018615722656
ITH2,1415.7381591796875,671.4985961914062
DEA1,58.07561492919922,58.19444274902344
DEA2,217.2118682861328,153.8797149658203
BG34,301.51556396484375,244.9248504638672
EE00,55.79679489135742,35.98469161987305
ITI3,396.211181640625,347.68829345703125
MK00,828.3411254882812,438.2923278808594
EL52,354.25848388671875,403.89691162109375
DEB2,389.1917724609375,125.44609832763672
DEA5,325.9508056640625,178.0255889892578
ITI2,490.7991943359375,280.50164794921875
DE93,40.0213623046875,32.58949661254883
DE94,26.107969284057617,31.720300674438477
BG31,313.5223693847656,294.1446228027344
ITI1,356.46234130859375,309.4383239746094
DEB1,345.15484619140625,123.3303451538086
FRD1,132.82801818847656,84.2060317993164
FRY1,173.8393096923828,237.08578491210938
FRY2,172.459228515625,190.83621215820312
FRY4,875.0641479492188,657.0833740234375
FRY5,124.68709564208984,108.31513977050781
FRM0,573.3406982421875,494.4190979003906
DEB3,253.12850952148438,116.64690399169922
ITH5,296.8844909667969,364.25848388671875
DEA3,66.00684356689453,24.197223663330078
ITI4,389.9081726074219,384.26141357421875
TR81,617.6890869140625,399.0078125
HU11,152.16302490234375,68.90496826171875
ITH3,419.9371337890625,639.4012451171875
FRD2,127.80509185791016,51.871456146240234
FRH0,97.68485260009766,62.27520751953125
FRC2,479.85296630859375,264.2162170410156
HU21,193.72402954101562,91.90755462646484
BG32,246.9525909423828,185.1575164794922
FRE1,79.99390411376953,58.13322448730469
FRJ1,508.7539367675781,501.1949768066406
FRI2,452.8840637207031,169.42599487304688
FRF2,206.8699951171875,97.88814544677734
TR82,989.284423828125,401.7191467285156
FRC1,289.0523376464844,112.33120727539062
HU22,176.25901794433594,58.596778869628906
FRF1,329.5928039550781,216.7944793701172
FRB0,148.3874053955078,54.3079948425293
FRI3,101.14861297607422,59.623504638671875
ITG1,422.1263427734375,340.8905944824219
UKI7,45.41274642944336,28.984270095825195
ITF6,523.253662109375,437.20806884765625
LT02,97.93260192871094,44.215938568115234
UKJ2,66.1359634399414,50.16160583496094
FRL0,830.9225463867188,745.4993896484375
UKJ3,84.15731048583984,48.87123489379883
FRE2,113.6761245727539,48.1674919128418
UKK3,107.41040802001953,70.07295989990234
UKJ4,63.90081024169922,51.163604736328125
FRK1,664.4996337890625,312.2930908203125
EL62,256.16162109375,262.197021484375
UKJ1,102.3343734741211,43.613243103027344
FRG0,75.9987564086914,54.4963264465332
FRF3,319.2819519042969,128.16221618652344
UKK4,153.14515686035156,104.51482391357422
LV00,91.25736999511719,53.38213348388672
UKK2,98.43741607666016,89.39868927001953
HU12,160.1639862060547,90.69091033935547
UKK1,115.00755310058594,63.28436279296875
EL63,455.26873779296875,426.4101867675781
ES13,593.4312133789062,452.6632385253906
